feedback_id,feedback_rating,customer_id,item_id
145,6,1,4
146,7,7,7
147,10,3,7
148,6,5,4
149,8,8,7
150,9,1,2
151,10,2,6
152,9,4,3
153,10,5,3
154,7,2,10
155,10,10,8
156,9,1,10
157,6,9,2
158,8,7,6
159,9,10,3
160,8,6,10
161,10,9,7
162,7,1,10
163,9,9,8
164,10,10,5
165,9,9,10
166,10,5,1
167,8,5,2
168,7,9,10
169,7,7,9
170,7,4,5
171,7,5,8
172,10,6,1
173,9,8,4
174,9,6,8
175,8,9,3
176,9,8,10
177,7,3,8
178,6,2,9
179,9,9,1
180,7,8,2
181,9,2,7
182,10,10,5
183,7,3,8
184,9,4,10
185,10,6,1
186,7,5,5
187,8,4,2
188,6,4,7
189,9,3,5
190,7,1,1
191,6,9,4
192,6,6,8
193,10,8,1
194,7,5,4
195,7,3,2
196,10,2,9
197,10,9,2
198,6,6,4
199,7,1,5
200,8,7,4
201,8,2,4
202,7,9,1
203,10,5,10
204,6,10,8
205,10,3,7
206,9,2,10
207,7,2,7
208,7,7,9
209,10,7,5
210,8,9,6
211,6,2,3
212,6,1,7
213,7,9,1
214,9,10,5
215,6,8,8
216,10,10,4
217,9,5,9
218,7,1,6
219,8,8,8
220,7,1,5
221,9,9,6
222,9,6,10
223,8,5,9
224,7,2,1
225,6,8,10
226,9,4,8
227,6,3,6
228,9,10,4
229,6,1,8
230,9,5,5
231,10,10,6
232,7,1,5
233,6,5,2
234,9,4,3
235,8,1,1
236,6,2,1
237,9,3,9
238,9,2,4
239,7,10,3
240,7,3,9
241,10,7,4
242,10,6,4
243,10,2,8
244,10,7,8
245,8,3,9
246,6,3,2
247,7,8,6
248,7,1,10
249,7,6,1
250,9,2,2
251,9,5,5
252,9,5,5
253,9,5,5
254,10,8,6
255,7,6,5
256,6,5,9
257,7,10,1
258,6,2,2
259,9,3,6
260,8,1,5
261,10,3,7
262,7,2,4
263,6,2,1
264,7,9,6
265,9,1,4
266,9,2,1
267,7,3,1
268,6,4,7
269,6,7,2
270,10,6,9
271,6,1,8
272,7,7,8
273,10,1,6
274,8,4,7
275,9,9,8
276,6,10,8
277,6,1,8
278,6,1,8
279,10,7,7
280,6,3,9
281,10,3,5
282,8,1,7
283,10,4,6
284,6,4,9
285,9,9,3
286,6,2,5
287,10,9,9
288,7,4,3
289,9,10,6
290,8,6,4
291,7,8,2
292,8,4,1
293,6,1,3
294,6,10,9
295,9,4,8
296,10,10,3
297,9,10,5
298,6,1,9
299,8,7,10
300,8,4,6
301,10,10,6
302,10,6,2
303,6,2,4
304,9,3,3
305,10,5,3
306,7,1,1
307,7,2,1
308,6,8,10
309,8,7,3
310,10,2,7
311,9,5,5
312,6,6,10
313,8,1,9
314,6,8,5
315,9,9,8
316,7,2,2
317,6,7,10
318,7,6,2
319,8,1,7
320,10,9,5
321,9,9,10
322,10,6,5
323,7,4,3
324,8,2,3
325,9,7,3
326,9,1,5
327,6,1,9
328,10,2,9
329,6,5,6
330,10,7,2
331,8,4,7
332,10,9,1
333,8,8,4
334,10,3,1
335,10,7,3
336,6,5,4
337,8,1,5
338,7,8,6
339,7,9,6
340,10,1,6
341,6,7,5
342,6,8,3
343,6,1,10
344,8,3,10
345,6,5,3
346,7,3,2
347,10,7,7
348,6,8,4
349,8,3,7
350,8,2,3
351,6,1,7
352,9,8,8
353,9,7,6
354,9,6,2
355,7,8,8
356,7,1,1
357,7,8,4
358,7,9,6
359,7,6,3
360,10,7,2
361,6,3,6
362,9,4,5
363,9,1,7
364,7,1,1
365,6,9,8
366,10,10,5
367,8,5,5
368,8,10,8
369,6,9,8
370,9,3,3
371,10,10,7
372,7,4,5
373,7,10,6
374,8,3,6
375,10,2,10
376,6,7,9
377,6,8,7
378,6,2,7
379,6,4,10
380,7,5,2
381,9,2,8
382,8,5,8
383,10,2,8
384,6,4,3
385,9,9,6
386,10,8,10
387,6,6,2
388,9,8,10
389,8,3,5
390,8,3,4
391,9,7,3
392,6,9,8
393,8,4,9
394,8,4,4
395,7,5,9
396,9,6,10
397,10,10,8
398,10,2,8
399,9,5,10
400,8,9,8
401,9,8,10
402,7,5,10
403,9,6,4
404,7,10,8
405,7,7,9
406,8,5,2
407,9,6,9
408,9,7,5
409,9,7,8
410,9,1,5
411,6,7,10
412,8,4,4
413,7,4,1
414,10,10,2
415,6,2,5
416,10,4,4
417,9,10,6
418,10,6,1
419,6,3,1
420,6,6,3
421,8,6,1
422,7,2,9
423,9,3,8
424,10,1,7
425,6,10,2
426,9,9,6
427,6,4,6
428,8,3,3
429,9,7,6
430,10,3,6
431,8,4,2
432,6,3,3
433,9,7,5
434,9,7,7
435,8,9,8
436,6,3,2
437,8,5,7
438,9,8,8
439,9,9,7
440,10,5,6
441,9,2,5
442,6,2,7
443,8,8,1
444,7,9,5
445,10,7,9
446,9,9,1
447,6,3,9
448,8,5,1
449,8,2,2
450,9,1,10
451,10,8,6
452,6,5,9
453,8,10,7
454,9,2,6
455,9,9,7
456,7,8,5
457,6,5,6
458,9,5,7
459,7,5,2
460,6,3,8
461,10,8,4
462,6,4,10
463,7,10,2
464,10,3,7
465,9,6,3
466,10,5,10
467,6,3,1
468,6,2,4
469,9,4,9
470,7,1,1
471,6,2,1
472,10,7,3
473,6,6,8
474,6,9,9
475,7,8,5
476,9,6,6
477,9,4,6
478,9,9,9
479,9,4,3
480,10,1,7
481,6,1,10
482,10,7,6
483,8,1,5
484,6,1,4
485,10,8,9
486,8,8,3
487,8,2,10
488,9,1,4
489,7,1,10
490,8,7,1
491,6,7,3
492,8,6,10
493,8,1,3
494,6,8,6
495,9,8,6
496,6,6,3
497,6,5,6
498,10,7,1
499,7,10,2
500,6,4,7
501,6,2,4
502,6,8,3
503,10,9,4
504,6,8,9
505,6,2,2
506,10,9,5
507,10,9,10
508,7,9,8
509,6,5,9
510,9,5,7
511,7,1,6
512,10,9,1
513,10,7,5
514,8,8,9
515,7,7,7
516,8,4,10
517,6,5,3
518,9,1,9
519,8,3,1
520,7,1,5
521,9,5,1
522,7,4,10
523,9,6,1
524,7,8,4
525,6,9,6
526,6,4,4
527,10,1,3
528,10,6,6
529,9,2,1
530,7,6,5
531,10,1,10
532,10,9,8
533,7,10,7
534,8,4,9
535,10,2,2
536,6,5,8
537,10,7,9
538,10,1,3
539,6,5,8
540,10,9,5
541,7,3,5
542,10,10,2
543,9,9,3
544,7,9,2
545,9,2,8
546,8,8,3
547,8,3,1
548,6,4,8
549,8,6,1
550,6,9,10
551,8,3,2
552,6,10,4
553,10,6,1
554,8,5,6
555,9,10,3
556,10,9,8
557,6,8,2
558,6,2,5
559,9,8,6
560,6,4,10
561,7,5,6
562,8,8,2
563,8,4,2
564,6,7,2
565,10,1,8
566,8,4,5
567,7,3,6
568,6,1,8
569,10,3,7
570,8,3,5
571,6,1,10
572,6,2,10
573,10,9,4
574,9,9,6
575,6,3,6
576,9,3,10
577,8,3,6
578,6,7,7
579,8,9,10
580,7,8,10
581,7,1,2
582,6,10,7
583,9,6,3
584,7,1,3
585,10,4,8
586,6,4,6
587,8,9,8
588,8,6,5
589,6,4,2
590,8,3,3
591,6,2,3
592,6,8,6
593,7,1,3
594,10,1,2
595,7,1,1
596,8,7,8
597,10,7,9
598,9,8,6
599,10,1,4
600,8,4,9
601,8,10,4
602,10,10,8
603,10,9,5
604,9,9,2
605,8,3,6
606,9,7,5
607,10,2,6
608,10,1,2
609,7,4,7
610,7,7,6
611,10,6,6
612,8,4,4
613,10,1,9
614,7,3,3
615,10,5,5
616,10,7,9
617,8,8,10
618,6,5,5
619,9,1,7
620,7,7,10
621,6,6,4
622,6,6,8
623,6,6,8
624,6,1,8
625,7,2,7
626,7,2,2
627,10,4,9
628,10,6,7
629,7,1,7
630,6,1,4
631,10,4,1
632,6,6,9
633,8,8,10
634,7,9,6
635,10,6,7
636,8,10,10
637,6,1,7
638,9,3,10
639,6,6,7
640,10,6,9
641,10,7,5
642,10,2,7
643,9,4,9
644,6,6,1
645,6,9,10
646,7,9,8
647,7,10,10
648,8,7,1
649,10,2,10
650,8,1,1
651,8,3,1
652,7,7,2
653,7,5,3
654,7,2,3
655,8,1,3
656,8,8,1
657,10,10,8
658,9,8,10
659,6,5,5
660,6,1,8
661,8,10,3
662,9,3,3
663,9,5,2
664,9,7,9
665,8,7,9
666,10,8,1
667,8,8,9
668,10,10,2
669,8,6,3
670,9,4,3
671,8,7,9
672,10,3,6
673,6,9,8
674,8,4,1
675,8,4,6
676,9,4,1
677,7,9,1
678,6,10,8
679,8,4,2
680,9,8,8
681,10,2,7
682,8,2,3
683,8,2,10
684,8,8,1
685,6,5,5
686,10,4,1
687,7,4,10
688,8,4,10
689,10,8,2
690,7,9,5
691,7,1,3
692,9,7,9
693,7,10,10
694,9,2,7
695,10,1,7
696,7,4,2
697,7,9,8
698,6,8,1
699,10,6,1
700,8,6,1
701,8,1,4
702,6,7,4
703,8,4,6
704,6,7,1
705,7,3,4
706,7,7,1
707,8,2,1
708,10,7,3
709,10,3,5
710,10,5,9
711,8,4,6
712,10,1,4
713,9,2,10
714,7,10,10
715,10,9,8
716,7,5,7
717,9,1,8
718,10,5,7
719,6,9,5
720,10,5,10
721,8,10,5
722,8,8,2
723,8,3,10
724,8,2,7
725,9,4,2
726,8,8,9
727,8,8,5
728,8,10,6
729,8,2,4
730,8,1,2
731,9,5,2
732,9,4,7
733,10,8,6
734,7,9,10
735,8,10,3
736,9,10,10
737,7,7,6
738,7,4,4
739,8,10,7
740,6,8,3
741,6,3,5
742,8,1,8
743,9,2,6
744,10,8,10
745,6,4,8
746,8,1,8
747,10,1,2
748,6,10,6
749,8,10,9
750,6,8,2
751,10,3,9
752,6,4,4
753,9,9,8
754,10,7,5
755,6,9,8
756,7,4,7
757,7,3,9
758,10,1,1
759,7,1,7
760,6,6,6
761,10,9,6
762,10,3,4
763,6,9,3
764,6,5,2
765,6,3,8
766,9,9,3
767,7,5,3
768,8,8,9
769,7,6,10
770,9,9,3
771,8,9,10
772,6,8,4
773,8,8,8
774,7,7,1
775,7,2,2
776,8,3,7
777,7,1,4
778,10,2,1
779,8,1,3
780,8,7,9
781,9,8,7
782,10,8,1
783,8,7,10
784,8,2,8
785,9,4,9
786,7,5,6
787,7,3,1
788,9,5,4
789,6,5,2
790,7,10,4
791,9,4,1
792,7,4,1
793,9,5,1
794,10,4,2
795,8,5,6
796,9,8,9
797,10,7,10
798,6,7,10
799,7,8,2
800,8,9,9
801,8,5,9
802,8,6,10
803,10,8,8
804,9,10,4
805,7,3,6
806,8,8,8
807,7,2,5
808,7,4,9
809,8,8,1
810,6,9,5
811,6,8,9
812,7,9,10
813,9,10,5
814,7,5,8
815,10,7,4
816,7,7,5
817,7,10,6
818,10,1,9
819,9,1,1
820,7,1,10
821,9,2,6
822,6,1,5
823,6,1,7
824,9,6,1
825,7,7,6
826,7,10,7
827,8,2,4
828,9,2,6
829,9,8,5
830,9,5,5
831,9,2,1
832,8,6,8
833,9,4,5
834,7,8,4
835,10,9,9
836,6,10,3
837,9,3,5
838,10,9,1
839,6,1,5
840,6,2,3
841,8,7,4
842,8,7,2
843,8,1,4
844,7,5,1
845,10,4,7
846,6,7,7
847,7,1,6
848,7,3,2
849,7,5,5
850,9,10,9
851,6,6,9
852,8,4,1
853,9,1,2
854,10,6,4
855,7,10,5
856,10,7,3
857,7,4,1
858,9,5,3
859,6,1,2
860,6,3,6
861,8,5,9
862,9,3,3
863,8,6,3
864,7,4,10
865,9,7,5
866,6,7,5
867,10,6,3
868,9,6,6
869,6,2,5
870,7,7,8
871,7,7,2
872,9,1,5
873,9,1,5
874,10,6,1
875,9,6,2
876,8,1,7
877,10,3,4
878,10,2,6
879,8,4,2
880,6,10,7
881,9,3,2
882,6,1,1
883,7,10,1
884,10,9,10
885,7,8,3
886,8,10,2
887,8,1,7
888,9,7,10
889,10,10,8
890,8,8,9
891,6,10,1
892,9,2,3
893,9,2,10
894,6,9,6
895,10,5,4
896,6,2,3
897,6,7,3
898,10,10,1
899,7,10,4
900,7,3,3
901,6,5,3
902,8,9,2
903,6,1,2
904,9,6,9
905,7,6,5
906,6,3,4
907,10,6,9
908,10,1,6
909,6,7,6
910,6,4,1
911,9,5,8
912,6,6,7
913,9,2,9
914,9,8,3
915,9,3,4
916,7,7,1
917,9,9,4
918,6,5,7
919,8,3,9
920,9,2,6
921,9,7,8
922,7,8,10
923,6,4,3
924,8,2,3
925,6,6,5
926,10,2,7
927,10,9,6
928,10,10,4
929,10,6,7
930,7,6,3
931,7,9,7
932,10,7,1
933,9,8,5
934,8,7,6
935,10,8,7
936,9,10,4
937,7,7,10
938,9,2,9
939,8,2,1
940,8,4,9
941,8,2,2
942,10,8,7
943,6,8,8
944,8,3,9
945,6,4,9
946,6,3,9
947,10,1,9
948,8,10,3
949,6,10,4
950,8,5,1
951,7,1,5
952,10,10,1
953,7,1,9
954,8,10,2
955,8,10,10
956,8,1,8
957,7,7,10
958,8,1,10
959,8,6,3
960,10,3,7
961,9,5,2
962,8,4,8
963,10,1,2
964,7,2,9
965,9,9,3
966,9,1,10
967,7,10,2
968,6,7,5
969,7,3,4
970,10,7,2
971,6,1,5
972,8,6,6
973,8,8,3
974,6,1,7
975,10,7,7
976,8,7,9
977,9,2,6
978,9,6,10
979,10,3,1
980,9,10,10
981,9,6,6
982,7,10,4
983,6,2,5
984,7,8,2
985,10,6,7
986,6,5,10
987,9,4,4
988,9,5,6
989,10,3,8
990,6,3,9
991,10,4,3
992,6,4,5
993,7,4,4
994,10,4,6
995,8,9,3
996,9,3,1
997,6,8,1
998,7,4,6
999,6,3,7
1000,6,2,7
